2025-02-28 06:52:09 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h7m21s998ms793µs800ns).
2025-02-28 06:52:45 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-28 06:52:45 - Initializing Servlet 'dispatcherServlet'
2025-02-28 06:52:45 - Completed initialization in 3 ms
2025-02-28 06:52:45 - Securing OPTIONS /addpaymentslips
2025-02-28 06:52:45 - Securing POST /addpaymentslips
2025-02-28 06:52:45 - Secured POST /addpaymentslips
2025-02-28 06:52:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:52:45 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction] with root cause
jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'org.hibernate.validator.constraints.Length' validating type 'java.math.BigDecimal'. Check configuration for 'amount'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:145)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Securing GET /error
2025-02-28 07:41:38 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 07:41:38 - Redirecting to http://localhost:8080/login
2025-02-28 07:41:38 - Securing GET /login
2025-02-28 07:41:38 - Secured GET /login
2025-02-28 07:41:38 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
